,A,B,C,D
2000-01-01,2.01451033349,0.789944289851,-0.301766337023,1.17595293992
2000-01-02,1.27815588184,-0.332712479826,-1.96256792672,0.916520530024
2000-01-03,0.145005053837,2.24506965127,0.336034808303,0.396844170854
2000-01-04,1.15559670137,0.648061614241,0.371695534297,1.33973515713
2000-01-05,-0.483881485206,0.277721256219,-1.75910009032,-0.605691586928
2000-01-06,1.12764038722,1.20227723447,0.104334680063,-0.852811038952
2000-01-07,-1.35184648899,-1.55035511754,1.0986380591,-1.57877343815
2000-01-08,0.0458927028696,0.39568967754,-0.126864063712,1.00932532891
2000-01-09,0.759160017353,-0.112585022622,0.394279333248,1.74387529395
2000-01-10,-0.932670895944,0.771337264811,-0.452995040215,-1.75699036838
2000-01-11,-0.0992405401089,0.0714694922078,-0.0623115008477,-0.599303486164
2000-01-12,0.112933357847,-1.09601495223,0.890995530291,1.12668550776
2000-01-13,-0.138911374006,-0.188251032202,1.69216860959,0.290659548491
2000-01-14,-0.53050478032,0.740241411092,0.47766786999,0.424134577248
2000-01-15,-0.264950272038,1.83200367228,-1.07192858068,0.601802482173
2000-01-16,0.220439823582,-0.182626786434,-1.37158555826,-1.71980189863
2000-01-17,0.107368818931,0.859503375218,1.16314198698,1.33117717858
2000-01-18,-0.638527273123,1.77836593354,-0.746972965463,1.675121032
2000-01-19,0.114528815385,0.787895653346,0.626867030095,1.10985179792
2000-01-20,0.676151821663,-0.492222080572,-0.601056581125,1.24598321265
2000-01-21,0.684089334088,1.30402603153,-0.501839828389,0.885426382495
2000-01-22,0.985985892992,-0.0551096656116,1.03150643314,-0.688286811266
2000-01-23,-0.958461392153,-0.978983669987,0.600812491457,-0.734636586476
2000-01-24,0.656775168377,-0.0598752942465,0.162449832817,2.12230821262
2000-01-25,-0.224607912853,-1.03815723494,-0.117005907845,0.801428584565
2000-01-26,-0.755925588674,-1.96656737181,0.993515578195,1.38997082478
2000-01-27,-0.791143501701,0.20248354574,-1.66087982778,0.513759832915
2000-01-28,-1.45683049965,0.389090757431,-0.672385745596,1.49790946891
2000-01-29,0.645503812897,2.11206752236,-2.31950671348,-0.42840560899
2000-01-30,0.276143637669,0.760323212032,0.869711626643,-1.4100250549
2000-01-31,-0.546664368582,-0.110159209721,-0.601022064114,0.955098224711
2000-02-01,1.58339298088,1.29096395234,0.289176703324,-1.0078882081
2000-02-02,1.14309936664,-1.27707477675,-1.25871624993,0.0147160367176
2000-02-03,1.36749750982,2.41027247802,1.4926143364,0.301324781535
2000-02-04,0.101818813601,-1.62323243784,1.61779322752,0.433209348694
2000-02-05,0.564194667749,0.376559176113,-0.870390864105,0.265551104103
2000-02-06,-0.602686053627,0.835432540944,-0.60180364592,-1.35994789193
2000-02-07,-1.76748940032,-1.38681271771,-0.207753561448,0.203003061945
2000-02-08,-2.43473838087,0.387758401123,-0.42420617561,0.747539218134
2000-02-09,-0.196146383016,1.49615095964,0.0610520891252,-0.943557103758
2000-02-10,0.929689354739,1.27440343703,0.522835351692,-0.21908604322
2000-02-11,0.649920120321,0.371348042147,-1.72644881772,1.07109031278
2000-02-12,-0.343544521176,0.373966346485,-0.00520175776816,-0.543248910594
